SMILES,Prediction,Actual
[H]/[NH+]=C(/C1=CC(=O)/C(=C\C=c2ccc(=C([NH3+])N)cc2)/C=C1)\N,0.0014098278479650617,0.0
[N]=O,0.015457630157470703,0.0
C([C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)O[C@@H]2[C@H](O[C@@]([C@H]2O)(CO)O)CO)O)O)O)O,0.022595638409256935,0.0
C([C@@H]1[C@H]([C@@H]([C@H](C(=O)O1)O)O)O)O,0.04246929660439491,0.0
C([C@H]([C@@H]([C@H](C=O)O)O)O)O,0.019454505294561386,0.0
C(C(C(=O)[O-])O)(C(=O)[O-])O,0.00037159063504077494,0.0
C(C(CO)O)O,0.008427781984210014,0.0
C(C(CS)S)O,0.0001758797006914392,0.0
C(C(F)(F)F)(Cl)Br,0.1320227086544037,0.0
C(CN(CC[NH+](CC(=O)[O-])CC(=O)[O-])CC(=O)[O-])[NH+](CC(=O)[O-])CC(=O)[O-],0.006762481294572353,0.0
C(CNCC[NH2+]CCN)[NH3+],0.0013025312218815088,0.0
C(=O)([O-])P(=O)([O-])[O-],7.906607788754627e-05,0.0
C(=O)(N)N,0.018806155771017075,0.0
C(OC(C(F)(F)F)C(F)(F)F)F,0.008741263300180435,0.0
C/C=C/C1=C(N2[C@@H]([C@@H](C2=O)NC(=O)[C@@H](c3ccc(cc3)O)[NH3+])SC1)C(=O)[O-],0.007056972943246365,0.0
C1[C@@H]([C@@H]2[C@H](O1)[C@@H](CO2)O[N+](=O)[O-])O,0.0025664991699159145,0.0
C1[C@@H]([C@H]([C@@H]([C@H]([C@@H]1[NH3+])O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)[NH3+])O)O)O[C@@H]3[C@@H](C[C@@H]([C@H](O3)C[NH3+])O)[NH3+])[NH3+],4.434826769283973e-05,0.0
